Start_X,Start_Y,Start_Z,End_X,End_Y,End_Z
1.3165001,-140.419,8.174,1.43,-140.258,14.1345005
1.43,-140.258,14.1345005,1.5435,-140.188,20.0945
1.5435,-140.188,20.0945,1.5605,-140.032,24.993
1.5605,-140.032,24.993,1.5774999,-139.98251,29.890999
1.5774999,-139.98251,29.890999,1.4685001,-140.378,34.7705
1.4685001,-140.378,34.7705,1.3594999,-140.8205,39.649498
1.3594999,-140.8205,39.649498,1.246,-141.1875,44.529
1.246,-141.1875,44.529,1.1324999,-141.58151,49.4085
1.1324999,-141.58151,49.4085,0.9770001,-141.628,54.302002
0.9770001,-141.628,54.302002,0.82150006,-141.666,59.1955
0.82150006,-141.666,59.1955,0.66400003,-141.58499,64.09
0.66400003,-141.58499,64.09,0.5065,-141.666,68.984
0.5065,-141.666,68.984,0.30349994,-141.6135,73.877
0.30349994,-141.6135,73.877,0.10049987,-141.6055,78.770004
0.10049987,-141.6055,78.770004,-0.1164999,-141.511,83.6625
-0.1164999,-141.511,83.6625,-0.3334999,-141.50299,88.555
-0.3334999,-141.50299,88.555,-0.5775,-141.6545,93.453
-0.5775,-141.6545,93.453,-0.82099986,-141.6885,98.350494
-0.82099986,-141.6885,98.350494,-1.8620001,-142.2485,105.1725
-1.8620001,-142.2485,105.1725,-2.902,-142.6795,111.9945
-2.902,-142.6795,111.9945,-3.529,-142.6075,113.7225
-3.529,-142.6075,113.7225,-4.1555,-142.614,115.4505
-4.1555,-142.614,115.4505,-4.8805,-142.466,117.4425
-4.8805,-142.466,117.4425,-5.6055,-142.292,119.434006
-5.6055,-142.292,119.434006,-6.387,-142.0,121.5825
-6.387,-142.0,121.5825,-7.169,-141.667,123.7305
-7.169,-141.667,123.7305,-8.0205,-141.409,126.07
-8.0205,-141.409,126.07,-8.872,-141.128,128.409
-8.872,-141.128,128.409,-9.805,-141.07,130.9735
-9.805,-141.07,130.9735,-10.739,-140.973,133.538
-10.739,-140.973,133.538,-11.672,-141.066,136.103
-11.672,-141.066,136.103,-12.606001,-141.166,138.668
-12.606001,-141.166,138.668,-13.457001,-141.442,141.00699
-13.457001,-141.442,141.00699,-14.309,-141.684,143.34601
-14.309,-141.684,143.34601,-15.0905,-141.959,145.4945
